0 verbose cli /usr/local/share/fnm/node-versions/v26.3.1/installation/bin/node /usr/local/share/fnm/node-versions/v26.3.1/installation/bin/npm
1 info using npm@11.16.0
2 info using node@v26.3.1
3 silly config load:file:/usr/local/share/fnm/node-versions/v26.3.1/installation/lib/node_modules/npm/npmrc
4 silly config load:file:/workspace/.tmpoUdhPs/ui/.npmrc
5 silly config load:file:/home/djinn/.npmrc
6 silly config load:file:/usr/local/share/fnm/node-versions/v26.3.1/installation/etc/npmrc
7 verbose title npm install css-tree@3.2.0
8 verbose argv "install" "css-tree@3.2.0" "--prefer-offline"
9 verbose logfile logs-max:10 dir:/workspace/.tmpoUdhPs/.npm-cache/_logs/2026-06-19T15_22_30_538Z-
10 verbose logfile /workspace/.tmpoUdhPs/.npm-cache/_logs/2026-06-19T15_22_30_538Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4395630592 maxSize:1098907648 maxEntrySize:549453824
13 silly idealTree buildDeps
14 silly fetch manifest css-tree@3.2.0
15 silly packumentCache full:https://registry.npmjs.org/css-tree cache-miss
16 http cache https://registry.npmjs.org/css-tree 569ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/css-tree set size:229638 disposed:false
18 silly placeDep ROOT css-tree@3.2.0 REPLACE for: djinnos-ui@0.1.0 want: 3.2.0
19 silly fetch manifest css-tree@^3.2.1
20 silly packumentCache full:https://registry.npmjs.org/css-tree cache-hit
21 silly placeDep node_modules/@asamuzakjp/dom-selector css-tree@3.2.1 OK for: @asamuzakjp/dom-selector@7.1.1 want: ^3.2.1
22 silly fetch manifest @csstools/css-syntax-patches-for-csstree@^1.1.3
23 silly packumentCache full:https://registry.npmjs.org/@csstools%2fcss-syntax-patches-for-csstree cache-miss
24 http fetch GET 200 https://registry.npmjs.org/@csstools%2fcss-syntax-patches-for-csstree 171ms (cache miss)
25 silly packumentCache full:https://registry.npmjs.org/@csstools%2fcss-syntax-patches-for-csstree set size:undefined disposed:false
26 silly placeDep node_modules/jsdom @csstools/css-syntax-patches-for-csstree@1.1.5 OK for: jsdom@29.1.1 want: ^1.1.3
27 silly placeDep node_modules/jsdom css-tree@3.2.1 OK for: @csstools/css-syntax-patches-for-csstree@1.1.5 want: ^3.2.1
28 silly reify mark retired [
28 silly reify   '/workspace/.tmpoUdhPs/ui/node_modules/@csstools/css-syntax-patches-for-csstree'
31 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.3.1' ],
31 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.3.1' ],
31 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.3.1' ],
31 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.3.1' ],
31 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.3.1' ],
31 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.3.1' ],
31 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.3.1' ],
31 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.3.1' ],
31 silly audit   '@tailwindcss/typography': [ '0.5.20' ],
31 silly audit   '@tailwindcss/vite': [ '4.3.1' ],
31 silly audit   '@tanstack/query-core': [ '5.101.0' ],
31 silly audit   '@tanstack/react-query': [ '5.101.0' ],
31 silly audit   '@testing-library/dom': [ '10.4.1' ],
31 silly audit   '@testing-library/jest-dom': [ '6.9.1' ],
31 silly audit   'dom-accessibility-api': [ '0.6.3', '0.5.16' ],
31 silly audit   '@testing-library/react': [ '16.3.2' ],
31 silly audit   '@testing-library/user-event': [ '14.6.1' ],
31 silly audit   '@tokenlens/core': [ '1.3.0' ],
31 silly audit   '@tokenlens/fetch': [ '1.3.0' ],
31 silly audit   '@tokenlens/helpers': [ '1.3.1' ],
31 silly audit   '@tokenlens/models': [ '1.3.0' ],
31 silly audit   '@ts-morph/common': [ '0.27.0' ],
31 silly audit   'balanced-match': [ '4.0.4', '1.0.2' ],
31 silly audit   'brace-expansion': [ '5.0.6', '1.1.15', '2.1.1' ],
31 silly audit   minimatch: [ '10.2.5', '9.0.9', '3.1.5' ],
31 silly audit   '@types/aria-query': [ '5.0.4' ],
31 silly audit   '@types/babel__core': [ '7.20.5' ],
31 silly audit   '@types/babel__generator': [ '7.27.0' ],
31 silly audit   '@types/babel__template': [ '7.4.4' ],
31 silly audit   '@types/babel__traverse': [ '7.28.0' ],
31 silly audit   '@types/chai': [ '5.2.3' ],
31 silly audit   '@types/d3': [ '7.4.3' ],
31 silly audit   '@types/d3-array': [ '3.2.2' ],
31 silly audit   '@types/d3-axis': [ '3.0.6' ],
31 silly audit   '@types/d3-brush': [ '3.0.6' ],
31 silly audit   '@types/d3-chord': [ '3.0.6' ],
31 silly audit   '@types/d3-color': [ '3.1.3' ],
31 silly audit   '@types/d3-contour': [ '3.0.6' ],
31 silly audit   '@types/d3-delaunay': [ '6.0.4' ],
31 silly audit   '@types/d3-dispatch': [ '3.0.7' ],
31 silly audit   '@types/d3-drag': [ '3.0.7' ],
31 silly audit   '@types/d3-dsv': [ '3.0.7' ],
31 silly audit   '@types/d3-ease': [ '3.0.2' ],
31 silly audit   '@types/d3-fetch': [ '3.0.7' ],
31 silly audit   '@types/d3-force': [ '3.0.10' ],
31 silly audit   '@types/d3-format': [ '1.4.5' ],
31 silly audit   '@types/d3-geo': [ '3.1.0' ],
31 silly audit   '@types/d3-hierarchy': [ '3.1.7' ],
31 silly audit   '@types/d3-interpolate': [ '3.0.4' ],
31 silly audit   '@types/d3-path': [ '3.1.1' ],
31 silly audit   '@types/d3-polygon': [ '3.0.2' ],
31 silly audit   '@types/d3-quadtree': [ '3.0.6' ],
31 silly audit   '@types/d3-random': [ '3.0.3' ],
31 silly audit   '@types/d3-scale': [ '4.0.9' ],
31 silly audit   '@types/d3-scale-chromatic': [ '3.1.0' ],
31 silly audit   '@types/d3-selection': [ '3.0.11' ],
31 silly audit   '@types/d3-shape': [ '3.1.8' ],
31 silly audit   '@types/d3-time': [ '1.1.4' ],
31 silly audit   '@types/d3-timer': [ '3.0.2' ],
31 silly audit   '@types/d3-transition': [ '3.0.9' ],
31 silly audit   '@types/d3-zoom': [ '3.0.8' ],
31 silly audit   '@types/debug': [ '4.1.13' ],
31 silly audit   '@types/deep-eql': [ '4.0.2' ],
31 silly audit   '@types/doctrine': [ '0.0.9' ],
31 silly audit   '@types/dompurify': [ '3.2.0' ],
31 silly audit   '@types/estree': [ '1.0.9' ],
31 silly audit   '@types/estree-jsx': [ '1.0.5' ],
31 silly audit   '@types/geojson': [ '7946.0.16' ],
31 silly audit   '@types/hast': [ '3.0.4', '2.3.10' ],
31 silly audit   '@types/history': [ '4.7.11' ],
31 silly audit   '@types/json-schema': [ '7.0.15' ],
31 silly audit   '@types/katex': [ '0.16.8' ],
31 silly audit   '@types/lodash': [ '4.17.24' ],
31 silly audit   '@types/mdast': [ '4.0.4' ],
31 silly audit   '@types/mdx': [ '2.0.14' ],
31 silly audit   '@types/ms': [ '2.1.0' ],
31 silly audit   '@types/node': [ '25.9.3' ],
31 silly audit   '@types/prop-types': [ '15.7.15' ],
31 silly audit   '@types/react': [ '19.2.17', '18.3.31' ],
31 silly audit   '@types/react-dom': [ '19.2.3', '18.3.7' ],
31 silly audit   '@types/react-router': [ '5.1.20' ],
31 silly audit   '@types/react-router-dom': [ '5.3.3' ],
31 silly audit   '@types/react-syntax-highlighter': [ '15.5.13' ],
31 silly audit   '@types/resolve': [ '1.20.6' ],
31 silly audit   '@types/set-cookie-parser': [ '2.4.10' ],
31 silly audit   '@types/statuses': [ '2.0.6' ],
31 silly audit   '@types/trusted-types': [ '2.0.7' ],
31 silly audit   '@types/unist': [ '3.0.3', '2.0.11' ],
31 silly audit   '@types/validate-npm-package-name': [ '4.0.2' ],
31 silly audit   '@typescript-eslint/eslint-plugin': [ '8.61.1' ],
31 silly audit   ignore: [ '7.0.5', '5.3.2' ],
31 silly audit   '@typescript-eslint/parser': [ '8.61.1' ],
31 silly audit   '@typescript-eslint/project-service': [ '8.61.1' ],
31 silly audit   '@typescript-eslint/scope-manager': [ '8.61.1' ],
31 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.61.1' ],
31 silly audit   '@typescript-eslint/type-utils': [ '8.61.1' ],
31 silly audit   '@typescript-eslint/types': [ '8.61.1' ],
31 silly audit   '@typescript-eslint/typescript-estree': [ '8.61.1' ],
31 silly audit   semver: [ '7.8.4', '6.3.1' ],
31 silly audit   '@typescript-eslint/utils': [ '8.61.1' ],
31 silly audit   '@typescript-eslint/visitor-keys': [ '8.61.1' ],
31 silly audit   '@ungap/structured-clone': [ '1.3.1' ],
31 silly audit   '@upsetjs/venn.js': [ '2.0.0' ],
31 silly audit   '@vercel/oidc': [ '3.2.0' ],
31 silly audit   '@vitejs/plugin-react': [ '5.2.0' ],
31 silly audit   '@vitest/expect': [ '3.2.4', '4.1.9' ],
31 silly audit   '@vitest/mocker': [ '3.2.4', '4.1.9' ],
31 silly audit   'estree-walker': [ '3.0.3', '2.0.2' ],
31 silly audit   '@vitest/pretty-format': [ '3.2.4', '4.1.9' ],
31 silly audit   '@vitest/runner': [ '4.1.9' ],
31 silly audit   '@vitest/utils': [ '4.1.9', '3.2.4' ],
31 silly audit   tinyrainbow: [ '3.1.0', '2.0.0' ],
31 silly audit   '@vitest/snapshot': [ '4.1.9' ],
31 silly audit   '@vitest/spy': [ '3.2.4', '4.1.9' ],
31 silly audit   '@xyflow/react': [ '12.11.0' ],
31 silly audit   zustand: [ '4.5.7', '5.0.14' ],
31 silly audit   '@xyflow/system': [ '0.0.77' ],
31 silly audit   accepts: [ '2.0.0' ],
31 silly audit   acorn: [ '8.17.0' ],
31 silly audit   'acorn-jsx': [ '5.3.2' ],
31 silly audit   'agent-base': [ '7.1.4' ],
31 silly audit   ai: [ '6.0.208' ],
31 silly audit   'ajv-formats': [ '3.0.1', '2.1.1' ],
31 silly audit   anser: [ '2.3.5' ],
31 silly audit   'ansi-colors': [ '4.1.3' ],
31 silly audit   'ansi-regex': [ '5.0.1', '6.2.2' ],
31 silly audit   'ansi-styles': [ '4.3.0', '5.2.0', '6.2.3' ],
31 silly audit   'ansi-to-react': [ '6.2.6' ],
31 silly audit   ansis: [ '4.3.1' ],
31 silly audit   argparse: [ '2.0.1' ],
31 silly audit   'aria-hidden': [ '1.2.6' ],
31 silly audit   'aria-query': [ '5.3.0' ],
31 silly audit   'assertion-error': [ '2.0.1' ],
31 silly audit   'ast-types': [ '0.16.1' ],
31 silly audit   atomically: [ '1.7.0' ],
31 silly audit   'axe-core': [ '4.12.1' ],
31 silly audit   bail: [ '2.0.2' ],
31 silly audit   'baseline-browser-mapping': [ '2.10.38' ],
31 silly audit   'better-opn': [ '3.0.2' ],
31 silly audit   'bidi-js': [ '1.0.3' ],
31 silly audit   'body-parser': [ '2.3.0' ],
31 silly audit   'content-type': [ '2.0.0', '1.0.5' ],
31 silly audit   braces: [ '3.0.3' ],
31 silly audit   browserslist: [ '4.28.2' ],
31 silly audit   'bundle-name': [ '4.1.0' ],
31 silly audit   bytes: [ '3.1.2' ],
31 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
31 silly audit   'call-bound': [ '1.0.4' ],
31 silly audit   callsites: [ '3.1.0' ],
31 silly audit   'caniuse-lite': [ '1.0.30001799' ],
31 silly audit   ccount: [ '2.0.1' ],
31 silly audit   'ce-la-react': [ '0.3.2' ],
31 silly audit   chai: [ '5.3.3', '6.2.2' ],
31 silly audit   chalk: [ '4.1.2', '5.6.2' ],
31 silly audit   'character-entities': [ '2.0.2', '1.2.4' ],
31 silly audit   'character-entities-html4': [ '2.1.0' ],
31 silly audit   'character-entities-legacy': [ '3.0.0', '1.1.4' ],
31 silly audit   'character-reference-invalid': [ '2.0.1', '1.1.4' ],
31 silly audit   'check-error': [ '2.1.3' ],
31 silly audit   'class-variance-authority': [ '0.7.1' ],
31 silly audit   classcat: [ '5.0.5' ],
31 silly audit   'cli-cursor': [ '5.0.0' ],
31 silly audit   'cli-spinners': [ '2.9.2' ],
31 silly audit   'cli-width': [ '4.1.0' ],
31 silly audit   'client-only': [ '0.0.1' ],
31 silly audit   cliui: [ '8.0.1' ],
31 silly audit   'emoji-regex': [ '8.0.0', '9.2.2', '10.6.0' ],
31 silly audit   'string-width': [ '4.2.3', '7.2.0', '5.1.2' ],
31 silly audit   'strip-ansi': [ '6.0.1', '7.2.0' ],
31 silly audit   'wrap-ansi': [ '7.0.0', '8.1.0' ],
31 silly audit   clsx: [ '2.1.1' ],
31 silly audit   cmdk: [ '1.1.1' ],
31 silly audit   'code-block-writer': [ '13.0.3' ],
31 silly audit   'color-convert': [ '2.0.1' ],
31 silly audit   'color-name': [ '1.1.4' ],
31 silly audit   'comma-separated-tokens': [ '2.0.3', '1.0.8' ],
31 silly audit   'concat-map': [ '0.0.1' ],
31 silly audit   conf: [ '10.2.0' ],
31 silly audit   'json-schema-typed': [ '7.0.3', '8.0.2' ],
31 silly audit   'content-disposition': [ '1.1.0' ],
31 silly audit   'convert-source-map': [ '2.0.0' ],
31 silly audit   cookie: [ '0.7.2', '1.1.1' ],
31 silly audit   'cookie-signature': [ '1.2.2' ],
31 silly audit   cors: [ '2.8.6' ],
31 silly audit   'cose-base': [ '1.0.3', '2.2.0' ],
31 silly audit   cosmiconfig: [ '9.0.2' ],
31 silly audit   'cross-spawn': [ '7.0.6' ],
31 silly audit   'css.escape': [ '1.5.1' ],
31 silly audit   cssesc: [ '3.0.0' ],
31 silly audit   csstype: [ '3.2.3' ],
31 silly audit   cytoscape: [ '3.34.0' ],
31 silly audit   'cytoscape-cose-bilkent': [ '4.1.0' ],
31 silly audit   'cytoscape-fcose': [ '2.2.0' ],
31 silly audit   'layout-base': [ '2.0.1', '1.0.2' ],
31 silly audit   d3: [ '7.9.0' ],
31 silly audit   'd3-array': [ '3.2.4', '2.12.1' ],
31 silly audit   'd3-axis': [ '3.0.0' ],
31 silly audit   'd3-brush': [ '3.0.0' ],
31 silly audit   'd3-chord': [ '3.0.1' ],
31 silly audit   'd3-color': [ '3.1.0' ],
31 silly audit   'd3-contour': [ '4.0.2' ],
31 silly audit   'd3-delaunay': [ '6.0.4' ],
31 silly audit   'd3-dispatch': [ '3.0.1' ],
31 silly audit   'd3-drag': [ '3.0.0' ],
31 silly audit   'd3-dsv': [ '3.0.1' ],
31 silly audit   'iconv-lite': [ '0.6.3', '0.7.2' ],
31 silly audit   'd3-ease': [ '3.0.1' ],
31 silly audit   'd3-fetch': [ '3.0.1' ],
31 silly audit   'd3-force': [ '3.0.0' ],
31 silly audit   'd3-format': [ '1.4.5', '3.1.2' ],
31 silly audit   'd3-geo': [ '3.1.1' ],
31 silly audit   'd3-hierarchy': [ '3.1.2' ],
31 silly audit   'd3-interpolate': [ '3.0.1' ],
31 silly audit   'd3-path': [ '3.1.0', '1.0.9' ],
31 silly audit   'd3-polygon': [ '3.0.1' ],
31 silly audit   'd3-quadtree': [ '3.0.1' ],
31 silly audit   'd3-random': [ '3.0.1' ],
31 silly audit   'd3-sankey': [ '0.12.3' ],
31 silly audit   'd3-shape': [ '1.3.7', '3.2.0' ],
31 silly audit   internmap: [ '1.0.1', '2.0.3' ],
31 silly audit   'd3-scale': [ '4.0.2' ],
31 silly audit   'd3-scale-chromatic': [ '3.1.0' ],
31 silly audit   'd3-time': [ '3.1.0', '1.1.0' ],
31 silly audit   'd3-selection': [ '3.0.0' ],
31 silly audit   'd3-time-format': [ '3.0.0', '4.1.0' ],
31 silly audit   'd3-timer': [ '3.0.1' ],
31 silly audit   'd3-transition': [ '3.0.1' ],
31 silly audit   'd3-zoom': [ '3.0.0' ],
31 silly audit   'dagre-d3-es': [ '7.0.14' ],
31 silly audit   'data-uri-to-buffer': [ '4.0.1' ],
31 silly audit   'data-urls': [ '7.0.0' ],
31 silly audit   dayjs: [ '1.11.21' ],
31 silly audit   'debounce-fn': [ '4.0.0' ],
31 silly audit   debug: [ '4.4.3' ],
31 silly audit   'decimal.js': [ '10.6.0' ],
31 silly audit   'decode-named-character-reference': [ '1.3.0' ],
31 silly audit   dedent: [ '1.7.2' ],
31 silly audit   'deep-eql': [ '5.0.2' ],
31 silly audit   'deep-is': [ '0.1.4' ],
31 silly audit   deepmerge: [ '4.3.1' ],
31 silly audit   'default-browser': [ '5.5.0' ],
31 silly audit   'default-browser-id': [ '5.0.1' ],
31 silly audit   delaunator: [ '5.1.0' ],
31 silly audit   depd: [ '2.0.0' ],
31 silly audit   dequal: [ '2.0.3' ],
31 silly audit   'detect-libc': [ '2.1.2' ],
31 silly audit   'detect-node-es': [ '1.1.0' ],
31 silly audit   devlop: [ '1.1.0' ],
31 silly audit   diff: [ '8.0.4' ],
31 silly audit   doctrine: [ '3.0.0' ],
31 silly audit   dompurify: [ '3.4.11' ],
31 silly audit   'dot-prop': [ '6.0.1' ],
31 silly audit   dotenv: [ '17.4.2' ],
31 silly audit   'dunder-proto': [ '1.0.1' ],
31 silly audit   eastasianwidth: [ '0.2.0' ],
31 silly audit   eciesjs: [ '0.4.18' ],
31 silly audit   'ee-first': [ '1.1.1' ],
31 silly audit   'electron-to-chromium': [ '1.5.375' ],
31 silly audit   elkjs: [ '0.11.1' ],
31 silly audit   'embla-carousel': [ '8.6.0' ],
31 silly audit   'embla-carousel-react': [ '8.6.0' ],
31 silly audit   'embla-carousel-reactive-utils': [ '8.6.0' ],
31 silly audit   encodeurl: [ '2.0.0' ],
31 silly audit   'enhanced-resolve': [ '5.21.6' ],
31 silly audit   enquirer: [ '2.4.1' ],
31 silly audit   entities: [ '8.0.0', '6.0.1' ],
31 silly audit   'env-paths': [ '2.2.1' ],
31 silly audit   'error-ex': [ '1.3.4' ],
31 silly audit   'es-define-property': [ '1.0.1' ],
31 silly audit   'es-errors': [ '1.3.0' ],
31 silly audit   'es-module-lexer': [ '2.1.0' ],
31 silly audit   'es-object-atoms': [ '1.1.2' ],
31 silly audit   'es-toolkit': [ '1.47.1' ],
31 silly audit   esbuild: [ '0.25.12', '0.28.1', '0.27.7' ],
31 silly audit   'esbuild-register': [ '3.6.0' ],
31 silly audit   escalade: [ '3.2.0' ],
31 silly audit   'escape-carriage': [ '1.3.1' ],
31 silly audit   'escape-html': [ '1.0.3' ],
31 silly audit   'escape-string-regexp': [ '4.0.0', '5.0.0' ],
31 silly audit   eslint: [ '9.39.4' ],
31 silly audit   'eslint-plugin-react-hooks': [ '7.1.1' ],
31 silly audit   'eslint-plugin-react-refresh': [ '0.4.26' ],
31 silly audit   'eslint-plugin-storybook': [ '9.1.19' ],
31 silly audit   'eslint-scope': [ '8.4.0' ],
31 silly audit   'find-up': [ '5.0.0', '7.0.0', '3.0.0' ],
31 silly audit   'locate-path': [ '6.0.0', '7.2.0', '3.0.0' ],
31 silly audit   'p-limit': [ '3.1.0', '4.0.0', '2.3.0' ],
31 silly audit   'p-locate': [ '5.0.0', '6.0.0', '3.0.0' ],
31 silly audit   'path-exists': [ '4.0.0', '5.0.0', '3.0.0' ],
31 silly audit   'yocto-queue': [ '0.1.0', '1.2.2' ],
31 silly audit   espree: [ '10.4.0' ],
31 silly audit   esprima: [ '4.0.1' ],
31 silly audit   esquery: [ '1.7.0' ],
31 silly audit   esrecurse: [ '4.3.0' ],
31 silly audit   estraverse: [ '5.3.0' ],
31 silly audit   'estree-util-is-identifier-name': [ '3.0.0' ],
31 silly audit   esutils: [ '2.0.3' ],
31 silly audit   etag: [ '1.8.1' ],
31 silly audit   events: [ '3.3.0' ],
31 silly audit   eventsource: [ '3.0.7' ],
31 silly audit   'eventsource-parser': [ '3.1.0' ],
31 silly audit   'expect-type': [ '1.3.0' ],
31 silly audit   express: [ '5.2.1' ],
31 silly audit   'express-rate-limit': [ '8.5.2' ],
31 silly audit   extend: [ '3.0.2' ],
31 silly audit   'fast-deep-equal': [ '3.1.3' ],
31 silly audit   'fast-glob': [ '3.3.3' ],
31 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
31 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
31 silly audit   'fast-levenshtein': [ '2.0.6' ],
31 silly audit   'fast-string-truncated-width': [ '3.0.3' ],
31 silly audit   'fast-string-width': [ '3.0.2' ],
31 silly audit   'fast-uri': [ '3.1.2' ],
31 silly audit   'fast-wrap-ansi': [ '0.2.2' ],
31 silly audit   fastq: [ '1.20.1' ],
31 silly audit   fault: [ '1.0.4' ],
31 silly audit   fdir: [ '6.5.0' ],
31 silly audit   'fetch-blob': [ '3.2.0' ],
31 silly audit   figures: [ '6.1.0' ],
31 silly audit   'file-entry-cache': [ '8.0.0' ],
31 silly audit   'fill-range': [ '7.1.1' ],
31 silly audit   finalhandler: [ '2.1.1' ],
31 silly audit   'flat-cache': [ '4.0.1' ],
31 silly audit   flatted: [ '3.4.2' ],
31 silly audit   'foreground-child': [ '3.3.1' ],
31 silly audit   format: [ '0.2.2' ],
31 silly audit   'formdata-polyfill': [ '4.0.10' ],
31 silly audit   forwarded: [ '0.2.0' ],
31 silly audit   'framer-motion': [ '12.40.0' ],
31 silly audit   fresh: [ '2.0.0' ],
31 silly audit   'fs-extra': [ '11.3.5' ],
31 silly audit   fsevents: [ '2.3.3' ],
31 silly audit   'function-bind': [ '1.1.2' ],
31 silly audit   fuzzysort: [ '3.1.0' ],
31 silly audit   fzf: [ '0.5.2' ],
31 silly audit   geist: [ '1.7.2' ],
31 silly audit   gensync: [ '1.0.0-beta.2' ],
31 silly audit   'get-caller-file': [ '2.0.5' ],
31 silly audit   'get-east-asian-width': [ '1.6.0' ],
31 silly audit   'get-intrinsic': [ '1.3.0' ],
31 silly audit   'get-nonce': [ '1.0.1' ],
31 silly audit   'get-own-enumerable-keys': [ '1.0.0' ],
31 silly audit   'get-proto': [ '1.0.1' ],
31 silly audit   glob: [ '10.5.0' ],
31 silly audit   gopd: [ '1.2.0' ],
31 silly audit   'graceful-fs': [ '4.2.11' ],
31 silly audit   graphology: [ '0.26.0' ],
31 silly audit   'graphology-communities-louvain': [ '2.0.2' ],
31 silly audit   'graphology-indices': [ '0.17.0' ],
31 silly audit   'graphology-layout-forceatlas2': [ '0.10.1' ],
31 silly audit   'graphology-layout-noverlap': [ '0.4.2' ],
31 silly audit   'graphology-types': [ '0.24.8' ],
31 silly audit   'graphology-utils': [ '2.5.2' ],
31 silly audit   graphql: [ '16.14.2' ],
31 silly audit   'hachure-fill': [ '0.5.2' ],
31 silly audit   'has-flag': [ '4.0.0' ],
31 silly audit   'has-symbols': [ '1.1.0' ],
31 silly audit   hasown: [ '2.0.4' ],
31 silly audit   'hast-util-from-dom': [ '5.0.1' ],
31 silly audit   'hast-util-parse-selector': [ '4.0.0', '2.2.5' ],
31 silly audit   hastscript: [ '9.0.1', '6.0.0' ],
31 silly audit   'hast-util-from-html': [ '2.0.3' ],
31 silly audit   'hast-util-from-html-isomorphic': [ '2.0.0' ],
31 silly audit   parse5: [ '7.3.0', '8.0.1' ],
31 silly audit   'hast-util-from-parse5': [ '8.0.3' ],
31 silly audit   'hast-util-is-element': [ '3.0.0' ],
31 silly audit   'hast-util-raw': [ '9.1.0' ],
31 silly audit   'hast-util-sanitize': [ '5.0.2' ],
31 silly audit   'hast-util-to-html': [ '9.0.5' ],
31 silly audit   'hast-util-to-jsx-runtime': [ '2.3.6' ],
31 silly audit   'hast-util-to-parse5': [ '8.0.1' ],
31 silly audit   'hast-util-to-text': [ '4.0.2' ],
31 silly audit   'hast-util-whitespace': [ '3.0.0' ],
31 silly audit   'property-information': [ '5.6.0', '7.2.0' ],
31 silly audit   'space-separated-tokens': [ '1.1.5', '2.0.2' ],
31 silly audit   'headers-polyfill': [ '5.0.1' ],
31 silly audit   'set-cookie-parser': [ '3.1.0', '2.7.2' ],
31 silly audit   'hermes-estree': [ '0.25.1' ],
31 silly audit   'hermes-parser': [ '0.25.1' ],
31 silly audit   'highlight.js': [ '10.7.3', '11.11.1' ],
31 silly audit   'highlightjs-vue': [ '1.0.0' ],
31 silly audit   hono: [ '4.12.26' ],
31 silly audit   'html-encoding-sniffer': [ '6.0.0' ],
31 silly audit   'html-url-attributes': [ '3.0.1' ],
31 silly audit   'html-void-elements': [ '3.0.0' ],
31 silly audit   'http-errors': [ '2.0.1' ],
31 silly audit   'https-proxy-agent': [ '7.0.6' ],
31 silly audit   'import-fresh': [ '3.3.1' ],
31 silly audit   'import-meta-resolve': [ '4.2.0' ],
31 silly audit   imurmurhash: [ '0.1.4' ],
31 silly audit   'indent-string': [ '4.0.0' ],
31 silly audit   inherits: [ '2.0.4' ],
31 silly audit   'inline-style-parser': [ '0.2.7' ],
31 silly audit   'ip-address': [ '10.2.0' ],
31 silly audit   'ipaddr.js': [ '1.9.1' ],
31 silly audit   'is-alphabetical': [ '2.0.1', '1.0.4' ],
31 silly audit   'is-alphanumerical': [ '2.0.1', '1.0.4' ],
31 silly audit   'is-arrayish': [ '0.2.1' ],
31 silly audit   'is-core-module': [ '2.16.2' ],
31 silly audit   'is-decimal': [ '2.0.1', '1.0.4' ],
31 silly audit   'is-extglob': [ '2.1.1' ],
31 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
31 silly audit   'is-glob': [ '4.0.3' ],
31 silly audit   'is-hexadecimal': [ '2.0.1', '1.0.4' ],
31 silly audit   'is-in-ssh': [ '1.0.0' ],
31 silly audit   'is-inside-container': [ '1.0.0' ],
31 silly audit   'is-interactive': [ '2.0.0' ],
31 silly audit   'is-node-process': [ '1.2.0' ],
31 silly audit   'is-number': [ '7.0.0' ],
31 silly audit   'is-obj': [ '2.0.0', '3.0.0' ],
31 silly audit   'is-plain-obj': [ '4.1.0' ],
31 silly audit   'is-potential-custom-element-name': [ '1.0.1' ],
31 silly audit   'is-promise': [ '4.0.0' ],
31 silly audit   'is-regexp': [ '3.1.0' ],
31 silly audit   'is-unicode-supported': [ '2.1.0', '1.3.0' ],
31 silly audit   jackspeak: [ '3.4.3' ],
31 silly audit   jiti: [ '2.7.0' ],
31 silly audit   jose: [ '6.2.3' ],
31 silly audit   'js-tokens': [ '4.0.0' ],
31 silly audit   'js-yaml': [ '4.2.0' ],
31 silly audit   jsdom: [ '29.1.1' ],
31 silly audit   'lru-cache': [ '11.5.1', '5.1.1', '10.4.3' ],
31 silly audit   jsesc: [ '3.1.0' ],
31 silly audit   'json-buffer': [ '3.0.1' ],
31 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
31 silly audit   'json-schema': [ '0.4.0' ],
31 silly audit   'json-schema-to-typescript': [ '15.0.4' ],
31 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
31 silly audit   json5: [ '2.2.3' ],
31 silly audit   jsonfile: [ '6.2.1' ],
31 silly audit   katex: [ '0.16.47' ],
31 silly audit   keyv: [ '4.5.4' ],
31 silly audit   khroma: [ '2.1.0' ],
31 silly audit   kleur: [ '4.1.5', '3.0.3' ],
31 silly audit   levn: [ '0.4.1' ],
31 silly audit   lightningcss: [ '1.32.0' ],
31 silly audit   'lightningcss-android-arm64': [ '1.32.0' ],
31 silly audit   'lightningcss-darwin-arm64': [ '1.32.0' ],
31 silly audit   'lightningcss-darwin-x64': [ '1.32.0' ],
31 silly audit   'lightningcss-freebsd-x64': [ '1.32.0' ],
31 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.32.0' ],
31 silly audit   'lightningcss-linux-arm64-gnu': [ '1.32.0' ],
31 silly audit   'lightningcss-linux-arm64-musl': [ '1.32.0' ],
31 silly audit   'lightningcss-linux-x64-gnu': [ '1.32.0' ],
31 silly audit   'lightningcss-linux-x64-musl': [ '1.32.0' ],
31 silly audit   'lightningcss-win32-arm64-msvc': [ '1.32.0' ],
